197,4,21,534000,264,0,0,0,40,0,0,5,0,0,0,0,0
198,4,25,479000,84,0,0,1,40,0,0,2,0,0,0,0,0
199,4,44,275000,252,0,0,1,40,0,0,1,0,0,0,0,0
200,4,45,305000,120,0,0,1,40,0,0,3,0,0,0,0,0
201,4,43,696000,288,0,0,0,40,0,0,8,0,0,0,0,0
202,4,24,745000,192,0,0,1,40,0,0,8,0,0,0,0,0
203,4,40,495000,144,0,0,1,40,0,0,4,0,0,0,0,0
204,4,58,492000,444,0,0,0,40,0,0,10,0,0,0,0,0
205,4,43,711000,72,0,0,0,40,0,0,9,0,0,0,0,0
206,4,42,347000,60,0,0,0,40,0,0,6,0,0,0,0,0
207,4,41,445000,120,0,0,0,40,0,0,12,0,0,0,0,0
208,4,32,431000,216,0,0,1,40,0,0,1,0,0,0,0,0
209,4,30,407000,84,0,0,1,40,0,0,3,0,0,0,0,0
210,4,60,727000,60,0,0,1,40,0,0,7,0,0,0,0,0
211,4,41,319000,180,0,0,1,40,0,0,1,0,0,0,0,0
212,4,60,399000,84,0,0,0,40,0,0,1,0,0,0,0,0
213,4,46,264000,144,0,0,1,40,0,0,8,0,0,0,0,0
214,4,32,463000,168,0,0,1,40,0,0,2,0,0,0,0,0
215,4,37,313000,108,0,0,1,40,0,0,11,0,0,0,0,0
216,4,23,496000,192,0,0,1,40,0,0,1,0,0,0,0,0
217,4,40,585000,72,0,0,0,40,0,0,12,0,0,0,0,0
218,4,29,406000,60,0,0,1,40,0,0,11,0,0,0,0,0
219,4,35,510000,252,0,0,0,40,0,0,12,0,0,0,0,0
220,4,43,403000,144,0,0,0,40,0,0,5,0,0,0,0,0
221,4,34,381000,60,0,0,0,40,0,0,4,0,0,0,0,0
222,4,41,449000,324,0,0,0,40,0,0,1,0,0,0,0,0
223,4,29,448000,156,0,0,0,40,0,0,12,0,0,0,0,0
224,4,45,474000,360,0,0,1,40,0,0,9,0,0,0,0,0
225,4,35,543000,348,0,0,0,40,0,0,7,0,0,0,0,0
226,4,50,351000,192,0,0,1,40,0,0,1,0,0,0,0,0
227,4,40,468000,204,0,0,0,40,0,0,5,0,0,0,0,0
228,4,21,546000,156,0,0,1,40,0,0,12,0,0,0,0,0
229,4,47,477000,192,0,0,1,40,0,0,11,0,0,0,0,0
230,4,28,540000,252,0,0,1,40,0,0,9,0,0,0,0,0
231,4,42,701000,180,0,0,0,40,0,0,5,0,0,0,0,0
232,4,23,268000,108,0,0,0,40,0,0,12,0,0,0,0,0
233,4,37,442000,180,0,0,1,40,0,0,12,0,0,0,0,0
234,4,37,580000,348,0,0,0,40,0,0,3,0,0,0,0,0
235,4,41,283000,216,0,0,0,40,0,0,1,0,0,0,0,0
236,4,35,555000,60,0,0,0,40,0,0,4,0,0,0,0,0
237,4,27,405000,156,0,0,1,40,0,0,11,0,0,0,0,0
238,4,36,755000,468,0,0,0,40,0,0,9,0,0,0,0,0
239,4,47,577000,216,0,0,0,40,0,0,10,0,0,0,0,0
240,4,31,580000,132,0,0,1,40,0,0,2,0,0,0,0,0
241,4,60,452000,252,0,0,1,40,0,0,10,0,0,0,0,0
242,4,21,570000,84,0,0,1,40,0,0,10,0,0,0,0,0
243,4,37,350000,276,0,0,1,40,0,0,12,0,0,0,0,0
244,4,30,777000,204,0,0,0,40,0,0,7,0,0,0,0,0
245,4,42,413000,132,0,0,0,40,0,0,5,0,0,0,0,0
246,4,40,357000,312,0,0,0,40,0,0,9,0,0,0,0,0
247,4,25,712000,144,0,0,0,40,0,0,7,0,0,0,0,0
248,4,21,466000,192,0,0,1,40,0,0,7,0,0,0,0,0
249,4,32,282000,180,0,0,1,40,0,0,8,0,0,0,0,0
250,4,53,426000,348,0,0,0,40,0,0,6,0,0,0,0,0
